!SESSION 2020-08-15 19:40:40.899 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk

!ENTRY org.eclipse.ui 2 0 2020-08-15 19:41:14.570
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-15 19:41:14.570
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-08-15 19:41:16.562
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-15 19:41:16.563
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:36.916
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:36.934
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:45.689
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:45.700
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:45.727
!MESSAGE XSCT Command: [setws C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:45.747
!MESSAGE XSCT command with result: [setws C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:45.918
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:57.065
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:57.131
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:41:57.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:06.784
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.656
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.679
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.693
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.712
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.760
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.783
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, {"encoder_ip": {"name": "encoder_ip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:07.990
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.037
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.051
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.068
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.090
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.105
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.230
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:08.244
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:09.950
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:09.998
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:10.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:10.082
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:10.131
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:10.185
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:10.400
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:10.445
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-15 19:43:10.620
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Microarquitecturas_y_softcores/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:12.489
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:12.599
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:13.595
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:13.695
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 1 0 2020-08-15 19:43:14.043
!MESSAGE Indexed 'encoder_bsp' (92 sources, 60 headers) in 4,3 sec: 2.805 declarations; 15.503 references; 46 unresolved inclusions; 3 syntax errors; 51 unresolved names (0,28 %)

!ENTRY org.eclipse.cdt.core 1 0 2020-08-15 19:43:14.158
!MESSAGE Indexed 'encoder' (0 sources, 0 headers) in 0,001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:14.367
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:14.426
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:14.715
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:14.748
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:15.100
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:15.142
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:15.511
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:15.552
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:15.859
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:15.888
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-08-15 19:43:16.154
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
